Message ID;Timestamp (us);Ack Timestamp (us);Hops;RSSI;Source Address;Destination Address;Group Address;Data Size;Latency Time (ms);Latency Time (ms) per Hop;Throughput (B/s);Paket Loss %;Subscribed Server Count;Ongoing Transactions;Average Latency Time (ms) per Hop;Average Throughput (B/s);Average Paket Loss %
6567_1;0;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.69753333;500.848882;0
6567_1;7608;0;0;-41;6567;4ba4;c002;4;7.608;7.608;525.7623554;-;-;0;11.61145833;497.6967622;0
6567_2;2867391;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_2;2917593;0;0;-40;6567;4ba4;c002;4;50.202;50.202;79.67810047;-;-;0;11.61145833;497.6967622;0
6567_3;3208888;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_3;3216881;0;0;-45;6567;4ba4;c002;4;7.993;7.993;500.4378831;-;-;0;11.61145833;497.6967622;0
6567_4;4266338;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_4;4273611;0;0;-35;6567;4ba4;c002;4;7.273;7.273;549.9793758;-;-;0;11.61145833;497.6967622;0
6567_5;5727542;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_5;5734630;0;0;-40;6567;4ba4;c002;4;7.088;7.088;564.3340858;-;-;0;11.61145833;497.6967622;0
6567_6;8310284;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_6;8318228;0;0;-45;6567;4ba4;c002;4;7.944;7.944;503.5246727;-;-;0;11.61145833;497.6967622;0
6567_7;8404585;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_7;8412225;0;0;-41;6567;4ba4;c002;4;7.64;7.64;523.5602094;-;-;0;11.61145833;497.6967622;0
6567_8;8420149;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_8;8474478;0;0;-41;6567;4ba4;c002;4;54.329;54.329;73.62550387;-;-;0;11.61145833;497.6967622;0
6567_9;8514439;0;7;0;6567;c002;c002;4;-;-;-;0;1;1;11.61145833;497.6967622;0
6567_9;8536884;0;0;-41;6567;4ba4;c002;4;22.445;22.445;178.2134106;-;-;0;11.61145833;497.6967622;0
